Service_ID,Passbook_ID,Date,Type,Amount
SERV125,PB125,1/2/2024,Withdraw ALL,30225
SERV126,PB126,1/2/2024,Withdraw ALL,1820
SERV127,PB127,1/2/2024,Withdraw ALL,41250
SERV128,PB128,1/2/2024,Withdraw ALL,7511
SERV129,PB129,1/2/2024,Withdraw ALL,5626
SERV130,PB130,1/3/2024,Withdraw ALL,26714
SERV131,PB131,1/3/2024,Withdraw ALL,27000
SERV132,PB132,1/3/2024,Withdraw ALL,9480
SERV133,PB133,1/3/2024,Withdraw ALL,26759
SERV134,PB134,1/3/2024,Withdraw ALL,31931
SERV135,PB135,1/3/2024,Withdraw ALL,44101
SERV136,PB136,1/3/2024,Withdraw ALL,35305
SERV137,PB137,1/3/2024,Withdraw ALL,26075
SERV138,PB138,1/3/2024,Withdraw ALL,5004
SERV139,PB139,1/3/2024,Withdraw ALL,29654
